week,year,gen_acc_balance,rev_acc_balance,com_acc_balance,forked_accounts_balance,total_portfolio_value,weekly_income,active_forked_accounts,total_forked_accounts_created,quarterly_reinvestment
178,4,162049.73645980004,638777.5008800676,244477.59950481565,1181532.7528858455,2226837.5897305286,24986.404813852045,8,8,0.0
179,4,167890.0706787596,649457.0132429606,245752.03281814398,1192746.2305228165,2255845.3472626805,29007.75753215183,8,8,0.0
180,4,170309.52242873487,665531.9260621287,248948.84417426147,1209092.2158116307,2293882.5084767556,38037.16121407498,8,8,0.0
181,4,171544.23071710172,672490.1207652403,251095.7643643073,1224336.290307078,2319466.4061537273,25583.89767697202,8,8,0.0
182,4,173111.98851754065,679514.0947042699,251095.7643643073,1237287.3183075981,2341009.165893716,21542.7597399883,8,8,0.0
183,4,175527.5287744693,686129.2318855695,252352.4626221547,1254874.5214212786,2368883.744703472,27874.578809756422,8,8,0.0
184,4,177197.11313627136,697018.8280025466,252352.4626221547,1268565.1623960866,2395133.5661570593,26249.821453587065,8,8,0.0
185,4,181767.81288606738,714319.517820523,254703.17291488327,1285421.250130541,2436211.7537520146,41078.18759495554,8,8,0.0
186,4,185860.1816288011,714319.517820523,256823.10715455352,1301232.000564936,2458234.8071688134,22023.05341679867,8,8,0.0
187,4,188629.31440931343,719287.5114471768,258060.5386831468,1317556.8421511184,2483534.2066907557,25299.39952194184,9,9,0.0
188,4,193300.55130160565,730814.216031418,259357.15098532868,1337268.1432542058,2520740.0615725582,37205.85488180262,9,9,0.0
189,4,196321.53882937026,738334.333542347,259357.15098532868,1351387.9609488198,2545400.9843058656,24660.922733307798,9,9,0.0
190,4,199199.81665077034,757135.3853124222,261519.9829084039,1370017.9359591138,2587873.12083071,42472.13652484452,9,9,0.0
191,4,202350.00445478447,765361.0406931444,263701.2756552684,1389266.5846674824,2620678.9054706795,32805.78463996952,9,9,0.0
192,4,205022.6173961103,765361.0406931444,264876.4986527053,1407997.1710035505,2643257.3277455103,22578.422274830908,9,9,0.0
193,4,213038.12300303436,772565.0321318895,266250.3060496026,1425921.2054925666,2677774.666677093,34517.33893158244,9,9,0.0
194,4,216435.5395610508,780943.9397978906,267704.73829224886,1445985.9368824132,2711070.154533603,33295.48785651045,9,9,0.0
195,4,120000.0,795240.3361425907,269017.06149588275,1567395.4316248745,2751652.829263348,40582.67472974442,10,10,0.0
196,4,119842.00857103095,801124.193710955,270300.33996482065,1589016.3507953451,2780282.893042152,28630.063778803644,10,10,0.0
197,4,121692.4044375176,814226.4767235452,271695.5375129673,1612841.5516802343,2820455.9703542646,40173.077312112815,10,10,0.0
198,4,123390.40755685457,822263.9017618394,271419.17520045204,1631677.5134914175,2848750.9980105637,28295.027656299084,10,10,0.0
199,4,125059.79190452788,828410.0832873851,272293.49673248956,1652970.0754541622,2878733.4473785646,29982.44936800119,10,10,0.0
200,4,125978.17447264331,840451.6258451032,273217.9413138076,1678362.226785935,2918009.968417489,39276.52103892455,10,10,0.0
201,4,125978.17447264331,846472.4979362163,275418.665320516,1706904.397072074,2954773.73480145,36763.76638396032,10,10,0.0
202,4,129496.04707261601,856052.8686729334,276847.3582749514,1734810.0976863555,2997206.3717068564,42432.63690540673,10,10,0.0
203,4,131394.9137825857,864712.5354886556,279029.006388609,1753308.1824151075,3028444.6380749578,31238.266368101056,10,10,0.0
204,4,132434.8509291905,873454.6839059416,278830.0834647811,1777764.606234611,3062484.224534524,34039.586459567065,10,10,0.0
205,4,134462.78232059898,897206.1521411915,280182.80373675213,1797177.5842897152,3109029.3224882577,46545.097953733086,10,10,0.0
206,4,135623.219170097,912026.3790981434,281597.5218208694,1818042.406723525,3147289.526812635,38260.204324377395,11,11,0.0
207,4,136945.19224309825,921135.9184785744,283085.3589367154,1844846.8329622406,3186013.302620629,38723.775807993545,11,11,0.0
208,4,139994.80120635376,935527.2844960907,283902.98803650186,1869166.8850192495,3228591.958758196,42578.656137567305,11,11,0.0
209,5,141328.9788708323,959843.532879847,284754.1659379157,1888956.7648568114,3274883.4425454065,46291.48378721079,11,11,0.0
210,5,141328.9788708323,970180.7671193301,285787.02809529746,1912207.265742903,3309504.039828363,34620.59728295665,11,11,0.0
211,5,143522.75764230528,977240.2020208486,287159.7080417656,1931334.439536392,3339257.107241311,29753.06741294842,11,11,0.0
212,5,144759.2406318962,984642.4750257574,288009.5981314139,1949322.925554805,3366734.2393438728,27477.132102560947,11,11,0.0
213,5,145991.15766981,1000651.7801549964,291850.97617914196,1979829.6227752585,3418323.536779207,51589.29743533426,11,11,0.0
214,5,150068.42470664837,1018654.6371966033,291850.97617914196,2001307.6527578577,3461881.6908402517,43558.15406104483,12,12,0.0
215,5,152385.15966653265,1027578.9562403098,293399.3702452545,2030611.36706089,3503974.853212987,42093.16237273528,12,12,0.0
216,5,154856.0137554008,1037589.0621881406,297390.34844580974,2056349.0493760738,3546184.473765425,42209.6205524383,12,12,0.0
217,5,157264.105521549,1048830.5417574383,299062.81723971403,2085662.2934110498,3590819.757929751,44635.284164325945,13,13,0.0
218,5,161655.16193210497,1060356.9027966517,300004.38356766506,2104279.7333960785,3626296.1816925,35476.423762749444,13,13,0.0
219,5,165881.24497352322,1076518.1899782761,304087.94559939497,2128454.9978417144,3674942.3783929087,48646.19670040831,13,13,0.0
220,5,165542.44511022355,1094616.5326833287,305554.7905561156,2153934.240668975,3719648.009018643,44705.6306257337,13,13,0.0
221,5,168234.90375689356,1102183.118609636,305554.7905561156,2174357.8492729026,3750330.6621955475,30682.6531769053,13,13,0.0
222,5,170808.73977616144,1114238.8316096554,306482.8996349612,2202230.558802774,3793761.0298235524,43430.36762800447,13,13,0.0
223,5,174811.5362404592,1130880.9771765526,308943.04075860285,2230457.1329937596,3845092.687169374,51331.65734582183,15,15,0.0
224,5,178952.0873342094,1142428.6555650614,310663.0645202741,2255986.604716561,3888030.412136106,42937.72496673174,15,15,0.0
225,5,181931.76910940977,1161196.703607352,310594.6094289701,2280550.4023423945,3934273.4844881264,46243.0723520202,15,15,0.0
226,5,186801.61849026295,1172385.7819785867,314969.8354517779,2309856.795519113,3984014.0314397407,49740.54695161439,15,15,0.0
227,5,188585.30026877948,1203327.9043046506,319173.6002691752,2346244.8909756835,4057331.6958182887,73317.66437854811,15,15,0.0
228,5,187523.12191006966,1214815.1023434422,323050.62102753617,2372870.6474612285,4098259.4927422768,40927.79692398825,15,15,0.0
229,5,190239.45445024184,1214815.1023434422,324588.94847483403,2401706.659025402,4131350.1642939197,33090.671551642976,15,15,0.0
230,5,194760.29890209524,1225509.460650233,328815.6437114488,2428041.3706865767,4177126.773950354,45776.609656434106,16,16,0.0
231,5,199680.42908253352,1238724.570168541,330572.7020674589,2453214.4777665418,4222192.179085076,45065.40513472106,16,16,0.0
232,5,201382.93956092108,1247676.888276294,332143.02039760456,2483825.5203314787,4265028.368566299,42836.18948122369,16,16,0.0
233,5,204377.98321552805,1260966.7053408893,334757.76700615964,2512340.993841471,4312443.449404048,47415.0808377489,16,16,0.0
234,5,203613.37401562254,1292460.525727448,334515.0406975884,2546166.0793358483,4376755.019776507,64311.570372459624,17,17,0.0
235,5,205720.9527206518,1305569.5078743428,337040.7404062248,2577579.9663310763,4425911.167332295,49156.14755578966,17,17,0.0
236,5,208943.8984591321,1327090.327574154,340033.11393656686,2611351.6878669057,4487419.027836759,61507.86050446232,17,17,0.0
237,5,212490.35052639464,1327042.6111593375,341148.1812831607,2650327.094927795,4531008.237896688,43589.21005992915,17,17,0.0
238,5,218109.87423651735,1341768.187262706,345651.2713983462,2679452.1082007955,4584981.441098365,53973.20320167645,17,17,0.0
239,5,120000.0,1355897.2711139992,348410.206374989,2808246.3953816853,4632553.872870673,47572.431772309836,18,18,0.0
240,5,121907.16812122325,1370626.1700905825,350367.31934126647,2838381.7947096517,4681282.452262724,48728.57939204955,18,18,0.0
241,5,123658.28931569321,1385112.322030197,352157.39183674793,2869773.4398242254,4730701.443006864,49418.9907441399,18,18,0.0
242,5,125697.95588448935,1398748.343540245,353977.66675816244,2906498.9191700374,4784922.885352934,54221.44234607088,18,18,0.0
243,5,126722.83628544603,1413240.8333344525,356500.8948480446,2941012.676644824,4837477.241112767,52554.35575983236,18,18,0.0
244,5,127866.29122260382,1413240.8333344525,359668.7609484769,2980607.600867541,4881383.486373074,43906.245260307674,18,18,0.0
245,5,127056.46706774872,1439132.5373983944,361641.6247565511,3020090.9690963468,4947921.598319041,66538.11194596766,18,18,0.0
246,5,128459.50894117611,1454012.859833216,363438.0855475242,3057476.1983340527,5003386.652655969,55465.05433692683,18,18,0.0
247,5,130616.54598578473,1462711.245856196,368314.391996629,3097469.9202588713,5059112.104097481,55725.45144151201,19,19,0.0
248,5,131950.6373216842,1486690.5017673895,369620.191451901,3131038.98604262,5119300.316583594,60188.21248611421,19,19,0.0
249,5,135279.65145468843,1503290.9528328988,370868.7173575064,3169585.953031208,5179025.2746763015,59724.95809270766,20,20,0.0
250,5,135243.16887753096,1539210.6878620896,373950.9812832862,3213363.2061285847,5261768.0441514915,82742.76947518915,20,20,0.0
251,5,137491.18857711618,1582532.4552112338,375766.4311136696,3260649.638831354,5356439.713733374,94671.66958188143,20,20,0.0
252,5,142681.7517268766,1593690.593929391,377691.9794648884,3305475.9204954496,5419540.2456166055,63100.531883232834,20,20,0.0
253,5,146178.73390496185,1622093.316845701,377297.76881489705,3338548.942087764,5484118.761653325,64578.51603671774,20,20,0.0
254,5,146178.73390496185,1649083.357336531,379120.49332640314,3379999.5112339463,5554382.095801842,70263.33414851943,20,20,0.0
255,5,148349.21087886812,1667252.59728476,382622.82963311934,3420891.880133716,5619116.517930463,64734.42212862174,20,20,0.0
256,5,150467.22029417485,1685640.453325497,386202.4975559877,3462236.170354942,5684546.3415306015,65429.82360013657,20,20,0.0
257,5,152125.7817920783,1702720.5674018303,388208.61777858716,3502360.3324709428,5745415.299443439,60868.957912837766,20,20,0.0
258,5,155732.875752528,1720122.260267664,393042.3123067729,3548175.2147273314,5817072.663054297,71657.363610858,21,21,0.0
259,5,159192.60867146414,1764012.6120130075,395279.3258131592,3592319.018151897,5910803.564649528,93730.90159523071,21,21,0.0
260,5,161715.01088995129,1776467.1564454776,398696.01937976596,3626535.706841928,5963413.893557123,52610.32890759476,21,21,0.0
261,6,165958.98894940823,1795362.0002559253,400161.5657192235,3668482.3650549827,6029964.91997954,66551.02642241723,21,21,0.0
262,6,168501.44713461847,1813032.9904829545,405701.7036417071,3711009.095234751,6098245.236494031,68280.31651449087,21,21,0.0
263,6,174625.6901894824,1859317.7976733432,411383.61039009603,3746569.779425776,6191896.877678698,93651.64118466721,21,21,0.0
264,6,177488.2418782972,1887844.0121470843,413586.0043791335,3795704.0671964996,6274622.325601015,82725.44792231663,22,22,0.0
265,6,179235.03849593468,1922106.876227208,415551.8248986062,3840125.0708540557,6357018.810475804,82396.48487478943,22,22,0.0
266,6,182200.5198581812,1940916.973525325,419371.2129104441,3887237.2633168134,6429725.969610764,72707.15913496,22,22,0.0
267,6,184848.01690021955,1959634.8852179332,420677.83931016887,3938370.4935625503,6503531.234990872,73805.26538010708,22,22,0.0
268,6,183646.64108374645,1977048.4858219137,420677.83931016887,3986713.404653712,6568086.370869542,64555.13587866998,22,22,0.0
269,6,186080.45736744563,1997696.3115875176,423047.45139209984,4052417.1160812173,6659241.336428281,91154.96555873974,22,22,0.0
270,6,190315.59382509653,2011051.2874196556,426485.20450791524,4106336.0194863463,6734188.105239013,74946.7688107332,22,22,0.0
271,6,189211.6018000713,2030532.025356373,428866.8044198924,4163092.1032432625,6811702.534819599,77514.4295805844,24,24,0.0
272,6,191811.1260069806,2062685.9372729794,428697.2293101235,4218092.197726805,6901286.490316888,89583.9554972901,24,24,0.0
273,6,191811.1260069806,2085563.4268554018,433947.8246627486,4274129.693663498,6985452.07118863,84165.58087173982,24,24,0.0
274,6,197009.44925441148,2144625.7943916977,437497.9602305361,4321694.733117994,7100827.936994639,115375.86580601108,26,26,0.0
275,6,201773.52341374528,2167201.427004069,439960.61582512135,4367121.63384989,7176057.200092826,75229.26309818638,26,26,0.0
276,6,206304.92268816315,2188070.392117302,443399.7669697758,4414909.615230115,7252684.697005356,76627.49691252943,26,26,0.0
277,6,211112.36418610878,2247090.9134579743,444581.3268475867,4469734.066351607,7372518.670843277,119833.97383792073,27,27,0.0
278,6,212928.75840988863,2257808.9721952407,445769.3104130547,4525574.396864473,7442081.437882656,69562.76703938196,27,27,0.0
279,6,218752.5165321208,2279436.9129275447,447753.35496474407,4578703.884664992,7524646.669089401,82565.23120674514,28,28,0.0
280,6,120000.0,2338724.1671127654,449377.9089282719,4739152.830248693,7647254.90628973,122608.23720032815,29,29,0.0
281,6,122615.33162135143,2334173.017674138,453005.97792679246,4798730.97791761,7708525.305139892,61270.39885016024,30,30,0.0
282,6,125589.98042960178,2359576.374660405,455385.44657151133,4855282.13873461,7795833.940396128,87308.63525623785,30,30,0.0
283,6,127720.54299689883,2383979.1944499956,458838.58362991054,4919232.089122198,7889770.410199002,93936.46980287462,30,30,0.0
284,6,129476.64763608838,2447893.7169448254,460556.6819242683,4976175.302746849,8014102.349252031,124331.93905302716,30,30,0.0
285,6,130561.96874356504,2447893.7169448254,466511.5139569026,5028440.968026099,8073408.167671392,59305.818419359675,30,30,0.0
286,6,132461.9871587806,2473433.918860082,466511.5139569026,5086611.478723527,8159018.898699292,85610.73102790258,30,30,0.0
287,6,136179.80466577085,2473433.918860082,468961.93548835535,5148615.231301438,8227190.890315646,68171.99161635547,31,31,0.0
288,6,138154.7333858199,2541649.8122832663,475553.39070968074,5214888.518685904,8370246.455064671,143055.56474902155,33,33,0.0
289,6,141234.77016644375,2569299.4846469797,478074.80476074625,5279926.254112854,8468535.313687023,98288.85862235173,33,33,0.0
290,6,143615.98945869083,2612221.2912664507,480664.0986013949,5337163.589197501,8573664.968524037,105129.65483701497,33,33,0.0
291,6,149668.87002076732,2660094.341013989,482021.7488059215,5403277.879668068,8695062.839508746,121397.87098470825,33,33,0.0
292,6,151971.43808318337,2686222.481910468,484689.31263339706,5468196.475126019,8791079.707753068,96016.86824432327,33,33,0.0
293,6,156159.27372891005,2712071.534297568,487285.6802016995,5543893.201613639,8899409.689841816,108329.98208874761,33,33,0.0
294,6,155369.34507098346,2751707.0592412446,491886.23571174033,5610654.667655464,9009617.307679433,110207.61783761757,34,34,0.0
295,6,157691.6702599981,2779627.6344956276,494561.58290551894,5670972.170151748,9102853.057812892,93235.75013345783,34,34,0.0
296,6,164262.5466660724,2811147.495189948,498488.7850876864,5751284.505749804,9225183.33269351,122330.2748806185,35,35,0.0
297,6,166618.3638941858,2838318.6290083826,503021.47129546775,5831168.8424045835,9339127.30660262,113943.97390910903,35,35,0.0
298,6,169226.112538684,2891998.4225596613,507385.97308070486,5903693.851899475,9472304.360078525,133177.05347590562,36,36,0.0
299,6,171741.7177597601,2936299.8357192148,511736.5230831198,5978553.139224934,9598331.215787029,126026.8557085031,36,36,0.0
300,6,174483.56222813047,2956595.8759653633,514501.5855473294,6072994.83394425,9718575.857685074,120244.64189804529,36,36,0.0
301,6,177287.0464653532,2984782.93144458,517151.24530873186,6146427.675747977,9825648.898966642,107073.04128156899,36,36,0.0
302,6,178599.17896554238,3015187.6872159285,521055.78163872246,6226261.787343638,9941104.435163831,115455.53619718968,36,36,0.0
303,6,181351.97400579558,3047818.8455684325,524836.8466871313,6306950.782004542,10060958.4482659,119854.013102069,37,37,0.0
304,6,184223.73755371655,3082054.674077821,526312.8405511609,6378140.801802029,10170732.053984728,109773.60571882743,37,37,0.0
305,6,186254.83860013864,3130962.2994365017,530617.8589766665,6448931.404848383,10296766.40186169,126034.34787696353,37,37,0.0
306,6,188210.4800869466,3217270.697168616,535320.6889455365,6535160.771000162,10475962.63720126,179196.235339571,37,37,0.0
307,6,195758.0719582593,3302378.6182810864,538300.5059511126,6604837.566467772,10641274.762658231,165312.125456968,38,38,0.0
308,6,201125.27142660177,3325579.57579736,543021.8318817636,6694445.153973154,10764171.83307888,122897.07042064988,39,39,0.0
309,6,202925.49409653762,3385393.328831192,547244.1190732843,6781229.989957562,10916792.931958575,152621.0988796954,39,39,0.0
310,6,207829.73626636039,3446680.4297671295,549938.7749760995,6863845.358245155,11068294.299254745,151501.36729617,40,40,0.0
311,6,211036.5245621844,3470729.2818953064,552619.3837300469,6939409.3320857035,11173794.522273242,105500.22301849697,41,41,0.0
312,6,215917.4054822,3528524.142600934,555395.4613888294,7018602.679080443,11318439.688552406,144645.16627916577,41,41,0.0
313,7,215917.4054822,3559752.431956279,558006.3266140894,7060449.305519897,11394125.469572466,75685.78102005582,41,41,0.0
314,7,218956.75411166673,3577186.4156194394,559559.078381858,7106019.868074998,11461722.116187964,67596.64661549579,41,41,0.0
315,7,218956.75411166673,3585928.835038707,561650.5751861038,7146436.438429924,11512972.602766402,51250.48657843993,41,41,0.0
316,7,120000.0,3599225.1523541,562881.3877520887,7284053.848238619,11566160.388344808,53187.7855784087,42,42,0.0
317,7,120843.07372116065,3618368.389677794,564154.3817133096,7332006.336272608,11635372.181384873,69211.79304006168,42,42,0.0
318,7,121745.0081876649,3618368.389677794,566801.2273184394,7368674.002781314,11675588.627965212,40216.44658034375,42,42,0.0
319,7,123403.5207093746,3638547.8184362915,570710.1998386678,7415351.778849082,11748013.317833416,72424.68986820352,42,42,0.0
320,7,124066.07017904015,3670430.488888694,572889.5262468148,7456909.9261205625,11824296.01143511,76282.69360169466,42,42,0.0
321,7,125048.44868288968,3715834.442010566,573807.4573629476,7503238.452151201,11917928.800207604,93632.7887724917,42,42,0.0
322,7,127562.0488879094,3746150.4552767216,576073.9642993005,7545112.410426982,11994898.878890913,76970.07868331054,42,42,0.0
323,7,128494.6318589517,3775992.988984807,578390.854289856,7596421.561121533,12079300.036255147,84401.15736423427,42,42,0.0
324,7,130861.23720350355,3797208.2224632176,579833.2089624547,7641560.74355235,12149463.412181526,70163.37592637826,42,42,0.0
325,7,132362.77254724628,3815689.6819018186,582087.4892865095,7692130.915304087,12222270.85903966,72807.44685813478,42,42,0.0
326,7,133070.69986081685,3825141.4914843095,583611.2463711269,7740569.2850839235,12282392.722800177,60121.86376051654,42,42,0.0
327,7,133070.69986081685,3861151.6505236975,587452.8857772322,7794762.349594251,12376437.585755996,94044.86295581746,42,42,0.0
328,7,134515.15627117385,3880673.4607655327,589632.8442215836,7840181.523567862,12445002.984826151,68565.39907015678,42,42,0.0
329,7,135654.5292522411,3911016.384399342,590996.3352761212,7886815.607100714,12524482.856028419,79479.87120226688,43,43,0.0
330,7,138488.54082034377,3939849.87448143,592533.458262867,7937494.240223704,12608366.113788344,83883.25775992642,43,43,0.0
331,7,141279.35581935462,3959077.490658108,593602.0337236896,7989749.570772034,12683708.450973187,75342.3371848407,43,43,0.0
332,7,142313.05569189313,3988356.907521463,595162.9431412601,8037568.763518346,12763401.669872962,79693.21889977684,43,43,0.0
333,7,143432.53040902482,4008422.0969074825,596796.5786114478,8085435.738922769,12834086.944850724,70685.27497776301,44,44,0.0
334,7,144013.94507287204,4056852.93561781,599435.3898214459,8137470.792320652,12937773.06283278,103686.11798205567,44,44,0.0
335,7,144721.3525395264,4077040.257985964,603519.2625936833,8189007.545162915,13014288.418282088,76515.3554493056,44,44,0.0
336,7,145796.3385001482,4098506.5032976526,605238.8120126337,8239431.796050162,13088973.449860595,74685.03157851142,44,44,0.0
337,7,147004.80721562594,4121739.0111584086,606377.1458839312,8291370.153763174,13166491.11802114,77517.66816054042,44,44,0.0
338,7,147532.28157572402,4141588.6530147535,607787.7104587929,8338268.127867145,13235176.772916416,68685.65489527641,45,45,0.0
339,7,148117.87409083603,4165177.076342206,610654.7640362846,8392270.18524268,13316219.899712007,81043.12679559093,45,45,0.0
340,7,148864.69253509087,4187511.649763685,613413.1057789804,8443796.810539443,13393586.2586172,77366.35890519322,45,45,0.0
341,7,150516.64689816828,4209979.945440571,615939.1802064307,8493955.32826185,13470391.10080702,76804.84218982192,45,45,0.0
342,7,153706.3881579459,4232173.206450575,617666.2092028867,8544894.396680148,13548440.200491555,78049.09968453193,45,45,0.0
343,7,154836.9381397572,4270724.917325466,620405.4717084477,8598301.749351317,13644269.076524988,95828.87603343293,46,46,0.0
344,7,157739.43155520526,4302172.797924735,623005.2839981256,8651892.084836643,13734809.598314708,90540.52178972447,46,46,0.0
345,7,159604.13772532853,4321087.302066299,624588.1904533249,8699452.312822323,13804731.943067275,69922.34475256746,47,47,0.0
346,7,161450.9812220909,4333171.728624242,626107.2072736438,8750635.790801382,13871365.70792136,66633.76485408249,47,47,0.0
347,7,163526.18703210654,4355950.71952001,628381.8734187532,8801856.746933993,13949715.526904862,78349.81898350577,47,47,0.0
348,7,165786.15495600292,4378672.889565789,629747.3762573705,8858390.101023061,14032596.521802224,82880.99489735793,47,47,0.0
349,7,167045.85003706082,4410937.616320883,631529.7001120117,8918103.89833309,14127617.064803045,95020.54300082193,48,48,0.0
